2025-09-19 18:14:56.042 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 18:16:50.870 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.872 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.875 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.878 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.881 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.884 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.887 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.890 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.893 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.897 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.901 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.905 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.915 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.921 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.926 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.930 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.935 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.938 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.944 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.949 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.954 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.958 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.963 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.969 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.973 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.977 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.983 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.987 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.992 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:50.997 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.004 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.010 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.015 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.021 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.026 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.034 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.042 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.052 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.058 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.064 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.071 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.079 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.085 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.091 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.097 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.105 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.111 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.117 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.122 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.127 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.133 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.140 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.145 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.151 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.157 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.163 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.169 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.174 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.179 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.183 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.188 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.191 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.196 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.202 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.206 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.210 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.217 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.223 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.228 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.235 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.239 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.244 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.249 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.253 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.258 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.265 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.276 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.306 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.331 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.338 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.352 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.402 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.412 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.416 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.420 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.441 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.449 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.456 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.461 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.466 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.471 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.476 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.482 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.486 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.490 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.499 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.508 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.513 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.519 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.523 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.528 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.532 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.536 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.541 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.544 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.549 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.553 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.556 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.561 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:51.564 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
